questionId,topic,assetId,hasImage,isSample,screenshotPath
TX-PAV-0001,PAVEMENT_MARKINGS,PAVEMENT_SOLID_WHITE_LINE,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-PAV-0001__PAVEMENT_SOLID_WHITE_LINE.png
TX-PAV-0002,PAVEMENT_MARKINGS,PAVEMENT_DASHED_WHITE_LINE,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-PAV-0002__PAVEMENT_DASHED_WHITE_LINE.png
TX-PAV-0003,PAVEMENT_MARKINGS,PAVEMENT_DOUBLE_YELLOW_SOLID,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-PAV-0003__PAVEMENT_DOUBLE_YELLOW_SOLID.png
TX-PAV-0005,PAVEMENT_MARKINGS,PAVEMENT_SINGLE_YELLOW_DASHED,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-PAV-0005__PAVEMENT_SINGLE_YELLOW_DASHED.png
TX-PAV-0006,PAVEMENT_MARKINGS,PAVEMENT_DOUBLE_YELLOW_MIXED,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-PAV-0006__PAVEMENT_DOUBLE_YELLOW_MIXED.png
TX-PAV-0026,PAVEMENT_MARKINGS,PAVEMENT_ARROW_LEFT,true,false,
TX-PAV-0027,PAVEMENT_MARKINGS,PAVEMENT_ARROW_STRAIGHT,true,false,
TX-PAV-0028,PAVEMENT_MARKINGS,PAVEMENT_ONLY_TEXT,true,false,
TX-PAV-0029,PAVEMENT_MARKINGS,PAVEMENT_CROSSWALK_ZEBRA,true,false,
TX-PAV-0030,PAVEMENT_MARKINGS,PAVEMENT_STOP_LINE,true,false,
TX-PAV-0031,PAVEMENT_MARKINGS,PAVEMENT_YIELD_LINE,true,false,
TX-PAV-0032,PAVEMENT_MARKINGS,PAVEMENT_ARROW_RIGHT,true,false,
TX-PAV-0033,PAVEMENT_MARKINGS,PAVEMENT_ARROW_LEFT_STRAIGHT,true,false,
TX-PAV-0038,PAVEMENT_MARKINGS,PAVEMENT_SCHOOL_ZONE,true,false,
TX-PAV-0040,PAVEMENT_MARKINGS,PAVEMENT_NO_PASSING_ZONE,true,false,
TX-PAV-0041,PAVEMENT_MARKINGS,PAVEMENT_ARROW_RIGHT_STRAIGHT,true,false,
TX-PAV-0061,PAVEMENT_MARKINGS,PAVEMENT_BIKE_LANE,true,false,
TX-PAV-0062,PAVEMENT_MARKINGS,PAVEMENT_HOV_DIAMOND,true,false,
TX-PAV-0063,PAVEMENT_MARKINGS,PAVEMENT_SHARROW,true,false,
TX-PAV-0064,PAVEMENT_MARKINGS,PAVEMENT_TURN_LANE_CENTER,true,false,
TX-PAV-0065,PAVEMENT_MARKINGS,PAVEMENT_RAILROAD_CROSSING_X,true,false,
TX-PAV-0067,PAVEMENT_MARKINGS,PAVEMENT_HANDICAP_SYMBOL,true,false,
TX-PRK-0001,PARKING,PARKING_FIRE_HYDRANT_15FT,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-PRK-0001__PARKING_FIRE_HYDRANT_15FT.png
TX-PRK-0018,PARKING,MUTCD_R8-3a_NO_PARKING_ANYTIME,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-PRK-0018__MUTCD_R8-3a_NO_PARKING_ANYTIME.png
TX-PRK-0020,PARKING,MUTCD_R7-8_NO_PARKING,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-PRK-0020__MUTCD_R7-8_NO_PARKING.png
TX-PRK-0023,PARKING,PARKING_PARALLEL_STEPS,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-PRK-0023__PARKING_PARALLEL_STEPS.png
TX-PRK-0031,PARKING,PARKING_HILL_UPHILL_CURB,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-PRK-0031__PARKING_HILL_UPHILL_CURB.png
TX-PRK-0032,PARKING,PARKING_HILL_DOWNHILL_CURB,true,false,
TX-PRK-0041,PARKING,PARKING_DISABLED_SPACE,true,false,
TX-PRK-0048,PARKING,MUTCD_R7-107_HANDICAPPED_PARKING,true,false,
TX-PRK-0050,PARKING,PAVEMENT_HANDICAP_SYMBOL,true,false,
TX-ROW-0001,RIGHT_OF_WAY,INTERSECTION_4WAY_STOP,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-ROW-0001__INTERSECTION_4WAY_STOP.png
TX-ROW-0003,RIGHT_OF_WAY,INTERSECTION_UNCONTROLLED,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-ROW-0003__INTERSECTION_UNCONTROLLED.png
TX-ROW-0005,RIGHT_OF_WAY,INTERSECTION_T_STOP,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-ROW-0005__INTERSECTION_T_STOP.png
TX-ROW-0006,RIGHT_OF_WAY,INTERSECTION_ROUNDABOUT,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-ROW-0006__INTERSECTION_ROUNDABOUT.png
TX-ROW-0007,RIGHT_OF_WAY,MUTCD_R1-1_STOP,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-ROW-0007__MUTCD_R1-1_STOP.png
TX-ROW-0011,RIGHT_OF_WAY,MUTCD_R1-2_YIELD,true,false,
TX-ROW-0031,RIGHT_OF_WAY,INTERSECTION_PEDESTRIAN_CROSSWALK,true,false,
TX-ROW-0049,RIGHT_OF_WAY,MUTCD_W11-1_PEDESTRIAN_CROSSING,true,false,
TX-ROW-0052,RIGHT_OF_WAY,MUTCD_W11-2_BICYCLE_CROSSING,true,false,
TX-ROW-0061,RIGHT_OF_WAY,INTERSECTION_EMERGENCY_VEHICLE,true,false,
TX-ROW-0064,RIGHT_OF_WAY,INTERSECTION_SCHOOL_BUS_STOPPED,true,false,
TX-ROW-0082,RIGHT_OF_WAY,INTERSECTION_MERGE_HIGHWAY,true,false,
TX-ROW-0088,RIGHT_OF_WAY,MUTCD_W3-1_MERGE,true,false,
TX-ROW-0117,RIGHT_OF_WAY,MUTCD_R10-6_ONE_WAY,true,false,
TX-SAF-0001,SAFE_DRIVING,SAFE_DEFENSIVE_SPACE_CUSHION,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-SAF-0001__SAFE_DEFENSIVE_SPACE_CUSHION.png
TX-SAF-0003,SAFE_DRIVING,SPEED_FOLLOWING_DISTANCE_3SEC,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-SAF-0003__SPEED_FOLLOWING_DISTANCE_3SEC.png
TX-SAF-0005,SAFE_DRIVING,SAFE_BLIND_SPOT_CHECK,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-SAF-0005__SAFE_BLIND_SPOT_CHECK.png
TX-SAF-0066,SAFE_DRIVING,SAFE_TIRE_TREAD_DEPTH,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-SAF-0066__SAFE_TIRE_TREAD_DEPTH.png
TX-SAF-0071,SAFE_DRIVING,SAFE_MIRROR_ADJUSTMENT,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-SAF-0071__SAFE_MIRROR_ADJUSTMENT.png
TX-SIG-0001,SIGNS,MUTCD_R1-1_STOP,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-SIG-0001__MUTCD_R1-1_STOP.png
TX-SIG-0002,SIGNS,MUTCD_R1-2_YIELD,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-SIG-0002__MUTCD_R1-2_YIELD.png
TX-SIG-0003,SIGNS,MUTCD_R1-2_YIELD,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-SIG-0003__MUTCD_R1-2_YIELD.png
TX-SIG-0004,SIGNS,MUTCD_R2-1_SPEED_LIMIT_65,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-SIG-0004__MUTCD_R2-1_SPEED_LIMIT_65.png
TX-SIG-0005,SIGNS,MUTCD_R5-1_DO_NOT_ENTER,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-SIG-0005__MUTCD_R5-1_DO_NOT_ENTER.png
TX-SIG-0006,SIGNS,MUTCD_R5-1a_WRONG_WAY,true,false,
TX-SIG-0007,SIGNS,MUTCD_R3-1_NO_LEFT_TURN,true,false,
TX-SIG-0008,SIGNS,MUTCD_R3-2_NO_RIGHT_TURN,true,false,
TX-SIG-0009,SIGNS,MUTCD_R3-3_NO_U_TURN,true,false,
TX-SIG-0010,SIGNS,MUTCD_R8-3a_NO_PARKING_ANYTIME,true,false,
TX-SIG-0011,SIGNS,MUTCD_R10-6_ONE_WAY,true,false,
TX-SIG-0012,SIGNS,MUTCD_R10-7_DO_NOT_PASS,true,false,
TX-SIG-0013,SIGNS,MUTCD_R15-1_RAILROAD_CROSSING,true,false,
TX-SIG-0014,SIGNS,MUTCD_R3-4_NO_TRUCKS,true,false,
TX-SIG-0015,SIGNS,MUTCD_R4-7_KEEP_RIGHT,true,false,
TX-SIG-0016,SIGNS,MUTCD_R6-1_LEFT_TURN_ONLY,true,false,
TX-SIG-0017,SIGNS,MUTCD_R6-2_RIGHT_TURN_ONLY,true,false,
TX-SIG-0018,SIGNS,MUTCD_R7-107_HANDICAPPED_PARKING,true,false,
TX-SIG-0021,SIGNS,MUTCD_R2-1_SPEED_LIMIT_70,true,false,
TX-SIG-0022,SIGNS,MUTCD_S4-3_SCHOOL_SPEED_LIMIT_20,true,false,
TX-SIG-0025,SIGNS,MUTCD_R7-8_NO_PARKING,true,false,
TX-SIG-0027,SIGNS,MUTCD_R2-1_SPEED_LIMIT_30,true,false,
TX-SIG-0033,SIGNS,MUTCD_W1-1_CURVE_RIGHT,true,false,
TX-SIG-0034,SIGNS,MUTCD_W1-2_CURVE_LEFT,true,false,
TX-SIG-0035,SIGNS,MUTCD_W1-6_WINDING_ROAD,true,false,
TX-SIG-0036,SIGNS,MUTCD_W2-1_SIDE_ROAD,true,false,
TX-SIG-0037,SIGNS,MUTCD_W2-2_Y_INTERSECTION,true,false,
TX-SIG-0038,SIGNS,MUTCD_W2-3_T_INTERSECTION,true,false,
TX-SIG-0039,SIGNS,MUTCD_W3-1_MERGE,true,false,
TX-SIG-0040,SIGNS,MUTCD_W4-2_LANE_ENDS_MERGE,true,false,
TX-SIG-0041,SIGNS,MUTCD_W8-1_HILL,true,false,
TX-SIG-0042,SIGNS,MUTCD_W11-1_PEDESTRIAN_CROSSING,true,false,
TX-SIG-0043,SIGNS,MUTCD_W11-2_BICYCLE_CROSSING,true,false,
TX-SIG-0044,SIGNS,MUTCD_W14-1_TRUCK_CROSSING,true,false,
TX-SIG-0045,SIGNS,MUTCD_W14-2_FARM_EQUIPMENT,true,false,
TX-SIG-0046,SIGNS,MUTCD_S1-1_SCHOOL_CROSSING,true,false,
TX-SIG-0047,SIGNS,MUTCD_W16-2_SLIPPERY_WHEN_WET,true,false,
TX-SIG-0048,SIGNS,MUTCD_W20-1_ROAD_CONSTRUCTION,true,false,
TX-SIG-0049,SIGNS,MUTCD_W20-7_FLAGGER_AHEAD,true,false,
TX-SIG-0061,SIGNS,MUTCD_I-5_INTERSTATE_35,true,false,
TX-SIG-0062,SIGNS,MUTCD_I-5_INTERSTATE_10,true,false,
TX-SIG-0063,SIGNS,MUTCD_M1-1_US_ROUTE_90,true,false,
TX-SIG-0064,SIGNS,MUTCD_M1-4_STATE_ROUTE_71,true,false,
TX-SIG-0065,SIGNS,MUTCD_D1-1_EXIT_SIGN,true,false,
TX-SIG-0066,SIGNS,MUTCD_D3-1_DISTANCE_SIGN,true,false,
TX-SIG-0067,SIGNS,MUTCD_D9-1_REST_AREA,true,false,
TX-SIG-0068,SIGNS,MUTCD_D9-2_HOSPITAL,true,false,
TX-SIG-0069,SIGNS,MUTCD_D9-3_GAS_STATION,true,false,
TX-SIG-0081,SIGNS,MUTCD_OM1-1_KEEP_RIGHT,true,false,
TX-SIG-0082,SIGNS,MUTCD_OM2-1_KEEP_LEFT,true,false,
TX-SPC-0001,SPECIAL_SITUATIONS,INTERSECTION_SCHOOL_BUS_STOPPED,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-SPC-0001__INTERSECTION_SCHOOL_BUS_STOPPED.png
TX-SPC-0004,SPECIAL_SITUATIONS,MUTCD_S4-3_SCHOOL_SPEED_LIMIT_20,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-SPC-0004__MUTCD_S4-3_SCHOOL_SPEED_LIMIT_20.png
TX-SPC-0007,SPECIAL_SITUATIONS,MUTCD_S1-1_SCHOOL_CROSSING,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-SPC-0007__MUTCD_S1-1_SCHOOL_CROSSING.png
TX-SPC-0012,SPECIAL_SITUATIONS,PAVEMENT_SCHOOL_ZONE,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-SPC-0012__PAVEMENT_SCHOOL_ZONE.png
TX-SPC-0016,SPECIAL_SITUATIONS,SPECIAL_RAILROAD_STOP_PROCEDURE,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-SPC-0016__SPECIAL_RAILROAD_STOP_PROCEDURE.png
TX-SPC-0017,SPECIAL_SITUATIONS,MUTCD_R15-1_RAILROAD_CROSSING,true,false,
TX-SPC-0020,SPECIAL_SITUATIONS,MUTCD_R15-1_RAILROAD_CROSSING,true,false,
TX-SPC-0027,SPECIAL_SITUATIONS,PAVEMENT_RAILROAD_CROSSING_X,true,false,
TX-SPC-0031,SPECIAL_SITUATIONS,MUTCD_W20-1_ROAD_CONSTRUCTION,true,false,
TX-SPC-0033,SPECIAL_SITUATIONS,SPECIAL_WORK_ZONE_FLAGGER,true,false,
TX-SPC-0034,SPECIAL_SITUATIONS,INTERSECTION_EMERGENCY_VEHICLE,true,false,
TX-SPC-0042,SPECIAL_SITUATIONS,MUTCD_W20-7_FLAGGER_AHEAD,true,false,
TX-SPD-0001,SPEED_AND_DISTANCE,SPEED_SCHOOL_ZONE_20MPH,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-SPD-0001__SPEED_SCHOOL_ZONE_20MPH.png
TX-SPD-0002,SPEED_AND_DISTANCE,SPEED_LIMIT_RESIDENTIAL_30,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-SPD-0002__SPEED_LIMIT_RESIDENTIAL_30.png
TX-SPD-0017,SPEED_AND_DISTANCE,MUTCD_R2-1_SPEED_LIMIT_70,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-SPD-0017__MUTCD_R2-1_SPEED_LIMIT_70.png
TX-SPD-0022,SPEED_AND_DISTANCE,MUTCD_S4-3_SCHOOL_SPEED_LIMIT_20,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-SPD-0022__MUTCD_S4-3_SCHOOL_SPEED_LIMIT_20.png
TX-SPD-0030,SPEED_AND_DISTANCE,MUTCD_R2-1_SPEED_LIMIT_65,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-SPD-0030__MUTCD_R2-1_SPEED_LIMIT_65.png
TX-SPD-0031,SPEED_AND_DISTANCE,SPEED_FOLLOWING_DISTANCE_3SEC,true,false,
TX-SPD-0056,SPEED_AND_DISTANCE,SPEED_STOPPING_DISTANCE,true,false,
TX-SPD-0076,SPEED_AND_DISTANCE,SPEED_PASSING_CLEARANCE,true,false,
TX-SPD-0080,SPEED_AND_DISTANCE,MUTCD_R10-7_DO_NOT_PASS,true,false,
TX-TRA-0001,TRAFFIC_SIGNALS,SIGNAL_SOLID_RED,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-TRA-0001__SIGNAL_SOLID_RED.png
TX-TRA-0002,TRAFFIC_SIGNALS,SIGNAL_SOLID_GREEN,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-TRA-0002__SIGNAL_SOLID_GREEN.png
TX-TRA-0003,TRAFFIC_SIGNALS,SIGNAL_SOLID_YELLOW,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-TRA-0003__SIGNAL_SOLID_YELLOW.png
TX-TRA-0009,TRAFFIC_SIGNALS,SIGNAL_RED_YELLOW_TOGETHER,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-TRA-0009__SIGNAL_RED_YELLOW_TOGETHER.png
TX-TRA-0021,TRAFFIC_SIGNALS,SIGNAL_GREEN_ARROW_LEFT,true,true,dmv-android/docs/evidence/tx-image-question-sample/TX-TRA-0021__SIGNAL_GREEN_ARROW_LEFT.png
TX-TRA-0022,TRAFFIC_SIGNALS,SIGNAL_GREEN_ARROW_LEFT,true,false,
TX-TRA-0023,TRAFFIC_SIGNALS,SIGNAL_YELLOW_ARROW_LEFT,true,false,
TX-TRA-0024,TRAFFIC_SIGNALS,SIGNAL_RED_ARROW_LEFT,true,false,
TX-TRA-0028,TRAFFIC_SIGNALS,SIGNAL_RED_ARROW_LEFT,true,false,
TX-TRA-0035,TRAFFIC_SIGNALS,SIGNAL_GREEN_ARROW_RIGHT,true,false,
TX-TRA-0041,TRAFFIC_SIGNALS,SIGNAL_FLASHING_RED,true,false,
TX-TRA-0042,TRAFFIC_SIGNALS,SIGNAL_FLASHING_YELLOW,true,false,
TX-TRA-0051,TRAFFIC_SIGNALS,SIGNAL_PED_WALK,true,false,
TX-TRA-0052,TRAFFIC_SIGNALS,SIGNAL_PED_DONT_WALK,true,false,
TX-TRA-0055,TRAFFIC_SIGNALS,SIGNAL_PED_COUNTDOWN,true,false,
